{tables, 
  [
    {webgnosus_dictionary, [{attributes, [regexp, word, type]}]}
  ]
}.

{webgnosus_dictionary, ":\\s+",    ":",    punctuation}.
{webgnosus_dictionary, ";\\s+",    ";",    punctuation}.
{webgnosus_dictionary, "\\.\\s+",  ".",    punctuation}.
{webgnosus_dictionary, "\\.$",     ".",    punctuation}.
{webgnosus_dictionary, "\\,\\s+",  ",",    punctuation}.
{webgnosus_dictionary, "\\)\\s+",  ")",    punctuation}.
{webgnosus_dictionary, "\\s+\\(",  "(",    punctuation}.
{webgnosus_dictionary, "\\.\\.+",  "...",  punctuation}.
{webgnosus_dictionary, "\\\"\\s+", "\"",   punctuation}.
{webgnosus_dictionary, "\\s+\\\"", "\"",   punctuation}.
{webgnosus_dictionary, "\\?+",     "?",    punctuation}.
{webgnosus_dictionary, "\\!+",     "!",    punctuation}.
{webgnosus_dictionary, "\\*+",     "*",    punctuation}.
{webgnosus_dictionary, "--+",      "---",  punctuation}.
{webgnosus_dictionary, ";\\)",      ";)",   smiley}.
{webgnosus_dictionary, ":\\)",      ":)",   smiley}.
{webgnosus_dictionary, ":-\\)",     ":-)",  smiley}.
{webgnosus_dictionary, ";-\\)",     ";-)",  smiley}.
{webgnosus_dictionary, "\\^\\_\\^", "^_^",  smiley}.
{webgnosus_dictionary, "\\^\\.\\^", "^.^",  smiley}.
{webgnosus_dictionary, "8\\^\\)",    "8^)", smiley}.
{webgnosus_dictionary, "8-\\)",      "8-)", smiley}.
{webgnosus_dictionary, ":O",         ":O",  smiley}.
{webgnosus_dictionary, ";P",         ";P",  smiley}.
{webgnosus_dictionary, ":P",         ":P",  smiley}.
{webgnosus_dictionary, ":-P",        ":-P", smiley}.
{webgnosus_dictionary, ";-P",        ";-P", smiley}.
{webgnosus_dictionary, ":\\(",       ":(",  smiley}.
{webgnosus_dictionary, ":-\\(",      ":-(", smiley}.
{webgnosus_dictionary, ";\\*\\(",    ";*(", smiley}.




